# Truly Dead Elements to Remove
# Generated by 64th Artisan

# Dead Files
rm src/mallku/streams/__init__.py
rm src/mallku/streams/email/models.py
rm tests/integration/test_firecircle_adapter_degradation.py
rm tests/integration/test_firecircle_dialogue_initiation.py
rm tests/integration/test_firecircle_message_handling.py

# Dead Directories
rmdir src/mallku/__pycache__
rmdir src/mallku/consciousness/__pycache__
rmdir src/mallku/core/__pycache__
rmdir src/mallku/core/database/__pycache__
rmdir src/mallku/core/security/__pycache__
rmdir src/mallku/correlation/__pycache__
rmdir src/mallku/firecircle/__pycache__
rmdir src/mallku/firecircle/adapters/__pycache__
rmdir src/mallku/firecircle/consciousness/__pycache__
rmdir src/mallku/firecircle/errors/__pycache__
rmdir src/mallku/firecircle/governance/__pycache__
rmdir src/mallku/firecircle/health/__pycache__
rmdir src/mallku/firecircle/memory/__pycache__
rmdir src/mallku/firecircle/models/__pycache__
rmdir src/mallku/firecircle/orchestration/__pycache__
rmdir src/mallku/firecircle/orchestrator/__pycache__
rmdir src/mallku/firecircle/protocol/__pycache__
rmdir src/mallku/firecircle/service/__pycache__
rmdir src/mallku/firecircle/voice_rotation/__pycache__
rmdir src/mallku/governance/__pycache__
rmdir src/mallku/governance/protocol/__pycache__
rmdir src/mallku/intelligence/__pycache__
rmdir src/mallku/llm/__pycache__
rmdir src/mallku/mcp/__pycache__
rmdir src/mallku/mcp/tools/__pycache__
rmdir src/mallku/models/__pycache__
rmdir src/mallku/orchestration/__pycache__
rmdir src/mallku/orchestration/loom/__pycache__
rmdir src/mallku/orchestration/weaver/__pycache__
rmdir src/mallku/query/__pycache__
rmdir src/mallku/reciprocity/__pycache__
rmdir src/mallku/services/__pycache__
rmdir src/mallku/streams/__pycache__
rmdir src/mallku/streams/reciprocity/__pycache__
rmdir src/mallku/testing/__pycache__
rmdir src/mallku/wisdom/__pycache__
rmdir src/mallku/wranglers/__pycache__
rmdir tests/__pycache__
rmdir tests/core/database/__pycache__
rmdir tests/firecircle/__pycache__
rmdir tests/firecircle/adapters/__pycache__
rmdir tests/orchestration/__pycache__
rmdir tests/tests/firecircle
